soil_moisture,temperature,sunlight,fertilizer,crop_yield,crop_health
21.236203565420876,18.702658576772393,6.093645469887248,0,61.64066429489909,0
38.52142919229748,25.838018947567164,5.975830392575999,0,73.39053364405176,0
31.959818254342153,32.45891671752817,11.250036644168294,0,69.2029568485571,0
27.959754525911098,29.644497728191222,5.996369598796049,1,72.78715626782945,0
14.680559213273096,31.131222957228996,6.175597809029048,0,54.17316758220356,0
14.67983561008608,28.175667334214346,10.07518609934371,1,73.37506684633559,0
11.742508365045984,28.845531290357048,7.59791873960432,1,61.99492149177751,0
35.98528437324806,31.983913031306386,10.213684455641449,0,68.36300989033295,0
28.033450352296263,19.993360177183717,4.522929260515082,0,59.75854226688648,0
31.242177333881365,24.788499272862808,7.9005695493870745,1,78.31604980404572,1
10.617534828874074,19.424188836392045,4.268908801466261,1,54.67663747384161,0
39.09729556485983,34.75336015993294,4.501225627642836,0,49.05067440970956,0
34.97327922401265,33.88118679373227,11.251499626755287,0,64.1457467289642,0
16.370173320348286,15.788536227370118,5.113962968940761,0,46.008726101477166,0
15.454749016213018,29.11150345031377,8.259365458201737,1,65.61251703230467,0
15.502135295603015,33.50496634831332,7.288764820805652,1,55.466794953029456,0
19.127267288786133,18.611506902546672,6.778746610070741,1,61.64594636529188,0
25.742692948967136,26.35890461105259,11.19866676549818,1,84.34874499105598,1
22.958350559263472,33.30976595176084,4.174587174203916,1,60.494109508078544,0
18.73687420594126,15.678919571715976,9.310317489404714,0,51.44292634626832,0
28.355586841671386,28.9484053449368,11.707155473708404,0,67.82571166457898,0
14.184815819561255,20.946980147451015,8.481345467694736,1,61.49816434500924,0
18.764339456056543,33.48792390753061,11.494579696264735,1,62.21217685138953,0
20.99085529881075,34.42116490330736,4.41806303428819,0,46.5205858051404,0
23.682099526511077,33.88532978226868,7.350346552593291,0,51.24592969662084,0
33.55527884179041,24.484284333149276,6.081262327696409,0,68.3875182574889,0
15.990213464750791,32.24085301978627,9.846567719845838,0,56.00264813520067,0
25.42703315240835,31.890987970701406,11.850376723977973,1,72.61423882133818,0
27.772437065861276,21.382009464865114,6.0522404995539825,0,68.70374554116967,0
11.393512381599932,31.57830948301355,9.233396811792595,1,58.60311717692016,0
28.22634555704315,15.740152694309852,5.584781062077921,0,51.905660649540984,0
15.115723710618745,26.92539756964106,8.52264203657288,0,61.857538226650014,0
11.951547789558386,19.600176745754062,7.71145989350669,0,56.586121374673475,0
38.466566117599996,17.411337715545578,11.776042637052296,1,72.47787927451552,0
38.96896099223678,16.539064032584182,8.868218181571732,1,73.73057489985035,0
34.25192044349384,28.925775517562794,6.79605097669455,0,60.53915319199259,0
19.13841307520112,21.79749927536132,4.912766279103467,1,63.73520614471609,0
12.930163420191516,29.495335430575228,5.2099746298794765,1,61.79490948972323,0
30.526990795364707,16.307126815978847,5.802535439609881,0,57.5007247706674,0
23.20457481218804,21.305806756612206,6.007733290722384,0,76.69066917530449,0
13.661147045343364,25.789825847506744,10.804928462729102,1,78.20731464459138,0
24.855307303338105,30.81446329677927,8.4897823062602,1,63.513127533290756,0
11.031655633456552,21.3750500586414,8.187127290994932,1,65.0692976350581,0
37.27961206236346,27.51782752874018,4.91815097495374,0,62.10014576879972,0
17.763399448000506,32.71955496472374,10.88111754679548,0,59.36126736826219,0
29.87566853061946,27.317263763646093,9.78251442566787,1,75.81179809151557,1
19.35133228268233,19.659189495072674,4.541346895200013,0,60.383016852087344,0
25.602040635334326,15.48801563113076,9.66268077783815,0,55.52337137370823,0
26.40130838029839,32.401977478018594,8.348305738741168,1,65.33532826324752,0
15.545633665765811,15.425388217007743,4.653802765974226,1,47.42650820883771,0
39.08753883293676,32.49403345368399,7.666405132229252,0,74.74956696671093,0
33.253984700833435,25.578742680544238,7.877570297040376,0,75.67964860429925,0
38.18496824692567,33.781353970257925,5.326196321306206,1,73.6818558823023,0
36.844820512829465,30.975664715473307,11.565585176002259,0,77.89021740006284,0
27.936999364332554,34.95868221066675,10.799802971845295,0,62.66117335527765,0
37.6562270506935,22.014236309034203,9.352178698632866,1,83.72851992795205,1
12.654775061557585,30.343765778622537,7.698364488004858,1,64.15638919662226,0
15.879485872574357,23.03861827218484,7.294124332676068,0,55.3198030829429,0
11.356818667316142,24.597512406078177,9.207787737207633,0,67.2906987808721,0
19.75990992289793,27.5501092643674,8.363454955255243,0,71.55070872151863,0
21.66031869068446,32.47354228372677,4.498184847055085,1,57.38586613110079,0
18.140470953216877,34.681669383985906,8.100021190162654,0,44.83097925986274,0
34.86212527455788,30.365468277290365,10.451228937862716,0,72.11494723660493,0
20.70259980080768,23.355335643346674,7.6739190207756645,1,82.09337729953813,1
